

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 02 20:29:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000B                     _INTCONbits	set	11
   204  0012                     _T2CONbits	set	18
   205  001D                     _CCP2CONbits	set	29
   206  0017                     _CCP1CONbits	set	23
   207  0007                     _PORTC	set	7
   208  0005                     _PORTA	set	5
   209  001B                     _CCPR2L	set	27
   210  001E                     _ADRESH	set	30
   211  0015                     _CCPR1L	set	21
   212  001F                     _ADCON0bits	set	31
   213  000C                     _PIR1bits	set	12
   214  008C                     _PIE1bits	set	140
   215  0092                     _PR2	set	146
   216  0087                     _TRISCbits	set	135
   217  009F                     _ADCON1bits	set	159
   218  0087                     _TRISC	set	135
   219  0085                     _TRISAbits	set	133
   220  008F                     _OSCCONbits	set	143
   221  0189                     _ANSELH	set	393
   222  0188                     _ANSEL	set	392
   223                           
   224                           	psect	cinit
   225  000F                     start_initialization:	
   226                           ; #config settings
   227                           
   228  000F                     __initialization:
   229  000F                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  000F                     __end_of__initialization:
   233  000F  0183               	clrf	3
   234  0010  120A  118A  2894   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	cstackCOMMON
   237  0070                     __pcstackCOMMON:
   238  0070                     ?_setup:
   239  0070                     ?_isr:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ??_isr:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_main:	
   246                           ; 1 bytes @ 0x0
   247                           
   248                           
   249                           ; 1 bytes @ 0x0
   250  0070                     	ds	3
   251  0073                     ??_setup:
   252                           
   253                           ; 1 bytes @ 0x3
   254  0073                     	ds	1
   255  0074                     ??_main:
   256                           
   257                           ; 1 bytes @ 0x4
   258  0074                     	ds	1
   259                           
   260                           	psect	maintext
   261  0094                     __pmaintext:	
   262 ;;
   263 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   264 ;;
   265 ;; *************** function _main *****************
   266 ;; Defined at:
   267 ;;		line 50 in file "main09.c"
   268 ;; Parameters:    Size  Location     Type
   269 ;;		None
   270 ;; Auto vars:     Size  Location     Type
   271 ;;		None
   272 ;; Return value:  Size  Location     Type
   273 ;;                  1    wreg      void 
   274 ;; Registers used:
   275 ;;		wreg, status,2, status,0, pclath, cstack
   276 ;; Tracked objects:
   277 ;;		On entry : B00/0
   278 ;;		On exit  : 0/0
   279 ;;		Unchanged: 0/0
   280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   281 ;;      Params:         0       0       0       0       0
   282 ;;      Locals:         0       0       0       0       0
   283 ;;      Temps:          1       0       0       0       0
   284 ;;      Totals:         1       0       0       0       0
   285 ;;Total ram usage:        1 bytes
   286 ;; Hardware stack levels required when called:    2
   287 ;; This function calls:
   288 ;;		_setup
   289 ;; This function is called by:
   290 ;;		Startup code after reset
   291 ;; This function uses a non-reentrant model
   292 ;;
   293                           
   294                           
   295                           ;psect for function _main
   296  0094                     _main:
   297  0094                     l722:	
   298                           ;incstack = 0
   299                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   300                           
   301                           
   302                           ;main09.c: 53:     setup();
   303  0094  120A  118A  2013  120A  118A  	fcall	_setup
   304  0099                     l724:
   305                           
   306                           ;main09.c: 54:     ADCON0bits.GO = 1;
   307  0099  1283               	bcf	3,5	;RP0=0, select bank0
   308  009A  1303               	bcf	3,6	;RP1=0, select bank0
   309  009B  149F               	bsf	31,1	;volatile
   310  009C                     l726:
   311                           
   312                           ;main09.c: 57:     {;main09.c: 58:         if (ADCON0bits.GO == 0)
   313  009C  189F               	btfsc	31,1	;volatile
   314  009D  289F               	goto	u51
   315  009E  28A0               	goto	u50
   316  009F                     u51:
   317  009F  289C               	goto	l726
   318  00A0                     u50:
   319  00A0                     l728:
   320                           
   321                           ;main09.c: 59:         {;main09.c: 60:             if(ADCON0bits.CHS == 1){
   322  00A0  0C1F               	rrf	31,w	;volatile
   323  00A1  00F4               	movwf	??_main
   324  00A2  0C74               	rrf	??_main,w
   325  00A3  390F               	andlw	15
   326  00A4  3A01               	xorlw	1
   327  00A5  1D03               	skipz
   328  00A6  28A8               	goto	u61
   329  00A7  28A9               	goto	u60
   330  00A8                     u61:
   331  00A8  28AC               	goto	l732
   332  00A9                     u60:
   333  00A9                     l730:
   334                           
   335                           ;main09.c: 61:                 ADCON0bits.CHS = 0;
   336  00A9  30C3               	movlw	-61
   337  00AA  059F               	andwf	31,f	;volatile
   338                           
   339                           ;main09.c: 62:             }
   340  00AB  28B0               	goto	l734
   341  00AC                     l732:
   342                           
   343                           ;main09.c: 64:                 ADCON0bits.CHS = 1;}
   344  00AC  081F               	movf	31,w	;volatile
   345  00AD  39C3               	andlw	-61
   346  00AE  3804               	iorlw	4
   347  00AF  009F               	movwf	31	;volatile
   348  00B0                     l734:
   349                           
   350                           ;main09.c: 65:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   351  00B0  3021               	movlw	33
   352  00B1  00F4               	movwf	??_main
   353  00B2                     u77:
   354  00B2  0BF4               	decfsz	??_main,f
   355  00B3  28B2               	goto	u77
   356  00B4                     l736:
   357                           
   358                           ;main09.c: 66:             ADCON0bits.GO = 1;
   359  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   360  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   361  00B6  149F               	bsf	31,1	;volatile
   362  00B7  289C               	goto	l726
   363  00B8  120A  118A  280C   	ljmp	start
   364  00BB                     __end_of_main:
   365                           
   366                           	psect	text1
   367  0013                     __ptext1:	
   368 ;; *************** function _setup *****************
   369 ;; Defined at:
   370 ;;		line 73 in file "main09.c"
   371 ;; Parameters:    Size  Location     Type
   372 ;;		None
   373 ;; Auto vars:     Size  Location     Type
   374 ;;		None
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      void 
   377 ;; Registers used:
   378 ;;		wreg, status,2, status,0
   379 ;; Tracked objects:
   380 ;;		On entry : 0/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   384 ;;      Params:         0       0       0       0       0
   385 ;;      Locals:         0       0       0       0       0
   386 ;;      Temps:          1       0       0       0       0
   387 ;;      Totals:         1       0       0       0       0
   388 ;;Total ram usage:        1 bytes
   389 ;; Hardware stack levels used:    1
   390 ;; Hardware stack levels required when called:    1
   391 ;; This function calls:
   392 ;;		Nothing
   393 ;; This function is called by:
   394 ;;		_main
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398                           
   399                           ;psect for function _setup
   400  0013                     _setup:
   401  0013                     l662:	
   402                           ;incstack = 0
   403                           ; Regs used in _setup: [wreg+status,2+status,0]
   404                           
   405                           
   406                           ;main09.c: 75:     OSCCONbits.IRCF2 = 1;
   407  0013  1683               	bsf	3,5	;RP0=1, select bank1
   408  0014  1303               	bcf	3,6	;RP1=0, select bank1
   409  0015  170F               	bsf	15,6	;volatile
   410                           
   411                           ;main09.c: 76:     OSCCONbits.IRCF1 = 1;
   412  0016  168F               	bsf	15,5	;volatile
   413                           
   414                           ;main09.c: 77:     OSCCONbits.IRCF0 = 1;
   415  0017  160F               	bsf	15,4	;volatile
   416                           
   417                           ;main09.c: 78:     OSCCONbits.SCS = 1;
   418  0018  140F               	bsf	15,0	;volatile
   419  0019                     l664:
   420                           
   421                           ;main09.c: 81:     ANSEL = 0b00000011;
   422  0019  3003               	movlw	3
   423  001A  1683               	bsf	3,5	;RP0=1, select bank3
   424  001B  1703               	bsf	3,6	;RP1=1, select bank3
   425  001C  0088               	movwf	8	;volatile
   426  001D                     l666:
   427                           
   428                           ;main09.c: 82:     ANSELH = 0;
   429  001D  0189               	clrf	9	;volatile
   430  001E                     l668:
   431                           
   432                           ;main09.c: 85:     TRISAbits.TRISA0 = 1;
   433  001E  1683               	bsf	3,5	;RP0=1, select bank1
   434  001F  1303               	bcf	3,6	;RP1=0, select bank1
   435  0020  1405               	bsf	5,0	;volatile
   436  0021                     l670:
   437                           
   438                           ;main09.c: 86:     TRISAbits.TRISA1 = 1;
   439  0021  1485               	bsf	5,1	;volatile
   440  0022                     l672:
   441                           
   442                           ;main09.c: 87:     TRISC = 0x00;
   443  0022  0187               	clrf	7	;volatile
   444  0023                     l674:
   445                           
   446                           ;main09.c: 90:     PORTA = 0x00;
   447  0023  1283               	bcf	3,5	;RP0=0, select bank0
   448  0024  1303               	bcf	3,6	;RP1=0, select bank0
   449  0025  0185               	clrf	5	;volatile
   450  0026                     l676:
   451                           
   452                           ;main09.c: 91:     PORTC = 0x00;
   453  0026  0187               	clrf	7	;volatile
   454  0027                     l678:
   455                           
   456                           ;main09.c: 94:     ADCON1bits.ADFM = 0;
   457  0027  1683               	bsf	3,5	;RP0=1, select bank1
   458  0028  1303               	bcf	3,6	;RP1=0, select bank1
   459  0029  139F               	bcf	31,7	;volatile
   460  002A                     l680:
   461                           
   462                           ;main09.c: 95:     ADCON1bits.VCFG0 = 0;
   463  002A  121F               	bcf	31,4	;volatile
   464  002B                     l682:
   465                           
   466                           ;main09.c: 96:     ADCON1bits.VCFG1 = 0;
   467  002B  129F               	bcf	31,5	;volatile
   468  002C                     l684:
   469                           
   470                           ;main09.c: 98:     ADCON0bits.ADCS = 0b10;
